YourStudentID_WebProject/
├─ index.html               # Homepage
├─ pages/                   # All other HTML pages
│   ├─ about.html
│   ├─ contact.html
│   ├─ registration.html
│   ├─ thank.html
│   ├─ course-catalog.html
│   ├─ course-detail.html
│   ├─ student-dashboard.html
│   ├─ calculator.html
├─ css/                     # Empty for now, future CSS
├─ scripts/                 # Empty for future JS/PHP
├─ images/                  # All images, e.g., logo.png
├─ videos/                  # Video files
├─ docs/                    # Documentation PDFs, validation reports
└─ validation-reports/      # Core Web Vitals reports
